Task name,Task-relevant object names,Extra objects
putting_away_Halloween_decorations,"bottom_cabinet_rhdbzv_0, cauldron_92, pillar_candle_91, pillar_candle_90, pillar_candle_89, floors_ulujpr_0, pumpkin_94, pumpkin_93, coffee_table_koagbh_0",
slicing_vegetables,"beet_212, beet_211, bell_pepper_214, bell_pepper_213, cutting_board_210, cutting_board_209, countertop_kelzer_0, fridge_dszchb_0, floors_kxcpgy_0, parer_207, zucchini_208",
cleaning_up_plates_and_food,"bowl_92, bowl_91, breakfast_table_xftrki_0, fridge_petcxr_0, floors_zqjkvm_0, pizza_90, pizza_89, plate_94, plate_93, drop_in_sink_lkklqs_0",straight_chair_uofiqj_0
tidying_bedroom,"bed_gxfipj_0, hardback_188, floors_htolat_0, sandal_190, sandal_189, nightstand_wbxekb_1, nightstand_wbxekb_0",
cook_cabbage,"carving_knife_209, chili_211, cutting_board_210, countertop_kelker_0, fridge_dszchb_0, floors_kxcpgy_0, frying_pan_208, head_cabbage_212, plate_207, burner_mjvqii_0",
getting_organized_for_work,"desktop_computer_87, desk_uqcmzf_0, floors_dcxicr_0, folder_88, keyboard_91, monitor_86, mouse_92, notebook_90, pen_89, swivel_chair_iiihwn_0",
loading_the_car,"car_ssxsje_0, toy_box_81, digital_camera_79, floors_nbxnpk_0, floors_ulujpr_0, coffee_table_koagbh_0, tennis_racket_80",door_bexenl_0
clean_a_trumpet,"trumpet_87, desk_aduafr_0, dust, floors_nlswvt_0, scrub_brush_86",
can_meat,"bratwurst_233, bratwurst_232, bratwurst_231, bratwurst_230, top_cabinet_lkxmne_2, cutting_board_234, bar_udatjt_0, floors_kxcpgy_0, hinged_jar_236, hinged_jar_235",
picking_up_trash,"trash_can_116, can_of_soda_115, can_of_soda_114, can_of_soda_113, floors_ulujpr_0, floors_zqjkvm_0",
chop_an_onion,"bowl_73, cutting_board_76, bar_egwapq_0, floors_zqjkvm_0, parer_74, drop_in_sink_lkklqs_0, vidalia_onion_75",
make_pizza,"bowl_76, top_cabinet_tynnnw_0, carving_knife_77, chopping_board_78, baking_sheet_79, bar_egwapq_0, fridge_petcxr_0, floors_zqjkvm_0, grated_cheese, mushroom_82, mushroom_81, oven_ffitak_0, pepperoni_86, pepperoni_85, pepperoni_84, pepperoni_83, pizza_dough_87, tupperware_75, tupperware_74, tupperware_73, vidalia_onion_80",drop_in_sink_lkklqs_0
bringing_water,"beer_bottle_268, beer_bottle_267, coffee_table_rlsebe_0, fridge_dszchb_0, floors_kxcpgy_0",
boxing_books_up_for_storage,"hardback_55, hardback_54, hardback_53, hardback_52, hardback_51, hardback_50, bookcase_otwukr_3, bookcase_otwukr_1, bookcase_otwukr_0, bookcase_otwukr_2, storage_box_49, floors_rfqizg_0",
clearing_food_from_table_into_fridge,"breakfast_table_xftrki_0, bar_egwapq_0, fridge_petcxr_0, floors_zqjkvm_0, half_apple_pie_77, half_chicken_78, plate_76, plate_75, tupperware_74, tupperware_73",
attach_a_camera_to_a_tripod,"camera_tripod_86, digital_camera_87, floors_nlswvt_0",
cook_hot_dogs,"fridge_dszchb_0, floors_kxcpgy_0, hotdog_208, hotdog_207, microwave_abzvij_0",
