synset,ignition_temperature,fire_temperature,heating_rate,distance_threshold
mock-up.n.01,250,1000,0.04,0.2
diced__zucchini.n.01,250,1000,0.04,0.2
bag__of__cookies.n.01,250,1000,0.04,0.2
box__of__shampoo.n.01,250,1000,0.04,0.2
cooked__chickpea.n.01,250,1000,0.04,0.2
grated_cheese__sack.n.01,250,1000,0.04,0.2
sawdust.n.01,250,1000,0.04,0.2
sack.n.01,250,1000,0.04,0.2
roll_dough.n.01,250,1000,0.04,0.2
diced__beet.n.01,250,1000,0.04,0.2
tartlet.n.01,250,1000,0.04,0.2
banana_bread.n.01,250,1000,0.04,0.2
cooked__diced__chard.n.01,250,1000,0.04,0.2
match.n.01,250,1000,0.04,0.2
receipt.n.02,250,1000,0.04,0.2
cooked__diced__virginia_ham.n.01,250,1000,0.04,0.2
clove.n.03,250,1000,0.04,0.2
hard-boiled_egg.n.01,250,1000,0.04,0.2
wax_paper.n.01,250,1000,0.04,0.2
kidney_bean.n.01,250,1000,0.04,0.2
cooked__diced__bratwurst.n.01,250,1000,0.04,0.2
box__of__yogurt.n.01,250,1000,0.04,0.2
legal_document.n.01,250,1000,0.04,0.2
shoulder_bag.n.01,250,1000,0.04,0.2
cinnamon_sugar.n.01,250,1000,0.04,0.2
box__of__almond_milk.n.01,250,1000,0.04,0.2
comb.n.01,250,1000,0.04,0.2
bag__of__chips.n.01,250,1000,0.04,0.2
taboret.n.01,250,1000,0.04,0.2
rule.n.12,250,1000,0.04,0.2
box__of__lemons.n.01,250,1000,0.04,0.2
sock.n.01,250,1000,0.04,0.2
cooked__black_pepper.n.01,250,1000,0.04,0.2
cooked__diced__green_onion.n.01,250,1000,0.04,0.2
hardback.n.01,250,1000,0.04,0.2
crescent_roll.n.01,250,1000,0.04,0.2
diced__chili.n.01,250,1000,0.04,0.2
cooked__marinade.n.01,250,1000,0.04,0.2
banner.n.01,250,1000,0.04,0.2
cinnamon_bark.n.01,250,1000,0.04,0.2
cocoa__box.n.01,250,1000,0.04,0.2
cooked__red_meat_sauce.n.01,250,1000,0.04,0.2
cream_cheese__box.n.01,250,1000,0.04,0.2
brown_rice__sack.n.01,250,1000,0.04,0.2
diced__bratwurst.n.01,250,1000,0.04,0.2
cloche.n.01,250,1000,0.04,0.2
rice_cooker.n.01,250,1000,0.04,0.2
diced__broccoli.n.01,250,1000,0.04,0.2
spice_cookie.n.01,250,1000,0.04,0.2
tequila.n.01,250,1000,0.04,0.2
flour__sack.n.01,250,1000,0.04,0.2
hiking_boot.n.01,250,1000,0.04,0.2
cantaloup.n.02,250,1000,0.04,0.2
cooked__quinoa.n.01,250,1000,0.04,0.2
rug.n.01,250,1000,0.04,0.2
vodka.n.01,250,1000,0.04,0.2
bag__of__flour.n.01,250,1000,0.04,0.2
