synset,heat_temperature
chopping_block.n.01,40
bottle__of__antihistamines.n.01,40
cabinet.n.03,40
grater.n.01,40
half__apricot.n.01,40
tennis_ball.n.01,40
noodle__jar.n.01,40
bag__of__cookies.n.01,40
screen.n.01,40
aluminum.n.01,40
modem.n.01,40
bottle__of__tequila.n.01,40
grated_cheese__sack.n.01,40
wall.n.01,40
deodorant__atomizer.n.01,40
bottle__of__peanut_butter.n.01,40
disk.n.01,40
mint.n.04,40
hand_glass.n.02,40
scale.n.07,40
banana_bread.n.01,40
pencil_holder.n.01,40
match.n.01,40
ramekin.n.01,40
terrarium.n.01,40
pita.n.01,40
blackboard.n.01,40
hard-boiled_egg.n.01,40
wax_paper.n.01,40
bottle__of__vodka.n.01,40
meat_loaf.n.01,40
bottle__of__ground_cloves.n.01,40
oil__bottle.n.01,40
lily.n.01,40
saffron__shaker.n.01,40
grapefruit.n.02,40
tissue_dispenser.n.01,40
tube__of__lotion.n.01,40
brick.n.01,40
hardback.n.01,40
chinese_anise.n.02,40
barbecue_sauce__bottle.n.01,40
crescent_roll.n.01,40
laptop.n.01,40
rubber_band.n.01,40
banner.n.01,40
tequila__bottle.n.01,40
handset.n.01,40
bottle__of__sage.n.01,40
cream_cheese__box.n.01,40
blouse.n.01,40
cash_register.n.01,40
tinsel.n.02,40
treadmill.n.01,40
staple.n.05,40
bust.n.03,40
chewing_gum.n.01,40
spice_cookie.n.01,40
nectarine.n.02,40
coaster.n.03,40
rug.n.01,40
half__watermelon.n.01,40
bag__of__flour.n.01,40
box__of__baking_soda.n.01,40
cola__bottle.n.01,40
photograph.n.01,40
urinal.n.01,40
icicle_lights.n.01,40
shelf.n.01,40
kettle.n.01,40
kid_glove.n.01,40
soft_roll.n.01,40
bottle__of__garlic_sauce.n.01,40
butter.n.01,40
gravy_boat.n.01,40
bottle__of__barbecue_sauce.n.01,40
halibut.n.01,40
raw_egg.n.01,40
bottle__of__whiskey.n.01,40
coriander__shaker.n.01,40
steak.n.01,40
server.n.04,40
post.n.09,40
dress_shirt.n.01,40
soy_sauce__bottle.n.01,40
ramen.n.01,40
kayak.n.01,40
bottle__of__cooking_oil.n.01,40
fountain.n.01,40
bottle__of__dish_soap.n.01,40
whetstone.n.01,40
arepa.n.01,40
dishtowel.n.01,40
mouse.n.04,40
pipe.n.02,40
jar__of__sugar.n.01,40
can__of__cat_food.n.01,40
stencil.n.01,40
hand_towel.n.01,40
boxed__cake.n.01,40
control_panel.n.01,40
table_lamp.n.01,40
stew__carton.n.01,40
box__of__sake.n.01,40
bottle__of__sealant.n.01,40
rum__bottle.n.01,40
carryall.n.01,40
thermos.n.01,40
umbrella_rack.n.01,40
sunflower.n.01,40
ladder.n.01,40
car_tire.n.01,40
burrito.n.01,40
sanitary_napkin.n.01,40
hand_dryer.n.01,40
pencil.n.01,40
granulated_sugar__jar.n.01,40
bottle__of__degreaser.n.01,40
balsamic_vinegar__bottle.n.01,40
pool_table.n.01,40
carton__of__pineapple_juice.n.01,40
box__of__cream.n.01,40
picket.n.05,40
briefcase.n.01,40
bottle__of__pop.n.01,40
jersey.n.03,40
icepick.n.01,40
portrait.n.02,40
sealant__atomizer.n.01,40
notepad.n.01,40
mail.n.04,40
brisket.n.01,40
bap.n.01,40
slide_fastener.n.01,40
national_flag.n.01,40
rocking_chair.n.01,40
box__of__oatmeal.n.01,40
lamb.n.05,40
pebble.n.01,40
peeler.n.03,40
jar__of__orange_sauce.n.01,40
hinge.n.01,40
brown_sugar__sack.n.01,40
chicken_coop.n.01,40
countertop.n.01,40
antenna.n.01,40
duffel_bag.n.01,40
letter.n.01,40
shower.n.01,40
beaker.n.02,40
disk_drive.n.01,40
entire_leaf.n.01,40
exercise_bike.n.01,40
petfood__bag.n.01,40
toasting_fork.n.01,40
apricot.n.02,40
open-end_wrench.n.01,40
walking_shoe.n.01,40
face_mask.n.01,40
turnstile.n.02,40
bicycle.n.01,40
yeast__jar.n.01,40
swing.n.02,40
binder.n.03,40
club_sandwich.n.01,40
skirt.n.01,40
rose.n.01,40
bottle__of__mustard.n.01,40
bottle__of__soda.n.01,40
granola__box.n.01,40
fire_alarm.n.02,40
pickle.n.01,40
chard.n.02,40
drumstick.n.02,40
lawn_mower.n.01,40
petri_dish.n.01,40
soccer_ball.n.01,40
trailer.n.03,40
train_set.n.01,40
chicken_breast.n.02,40
alarm_clock.n.01,40
chives.n.01,40
quartz.n.02,40
grouper.n.01,40
paperback_book.n.01,40
cotton.n.01,40
box__of__granola_bars.n.01,40
gumbo.n.03,40
bottle__of__ginger.n.01,40
infant_car_seat.n.01,40
checkout.n.03,40
lavender.n.01,40
bottle__of__aspirin.n.01,40
engine.n.01,40
bottle__of__pesticide.n.01,40
oat__box.n.01,40
bag__of__snacks.n.01,40
cocoa_powder__box.n.01,40
box__of__corn_flakes.n.01,40
diaper.n.01,40
peach.n.03,40
retainer.n.03,40
backpack.n.01,40
chocolate_bar.n.01,40
place_mat.n.01,40
slacks.n.01,40
pesticide__atomizer.n.01,40
soap__bottle.n.01,40
baseball.n.02,40
half__feta.n.01,40
glaze__bottle.n.01,40
spark_plug.n.01,40
life_jacket.n.01,40
skiff.n.01,40
swivel_chair.n.01,40
half__peach.n.01,40
beer_barrel.n.01,40
meatball.n.01,40
half__coconut.n.01,40
paving_stone.n.01,40
gym_shoe.n.01,40
wall_clock.n.01,40
ticket.n.01,40
shopping_basket.n.01,40
thyme__shaker.n.01,40
tank_top.n.01,40
package.n.02,40
dessert_spoon.n.01,40
sprinkler.n.01,40
garden_umbrella.n.01,40
octopus.n.01,40
fertilizer__atomizer.n.01,40
battery.n.02,40
chalice.n.01,40
newspaper.n.03,40
hammock.n.03,40
box__of__cookies.n.01,40
bottle__of__soup.n.01,40
kielbasa.n.01,40
desk_phone.n.01,40
broken__light_bulb.n.01,40
pitcher.n.02,40
conditioner__atomizer.n.01,40
ski_boot.n.01,40
hospital_bed.n.02,40
jar__of__ink.n.01,40
roaster.n.04,40
sliced__brisket.n.01,40
blade.n.09,40
key.n.01,40
switch.n.01,40
bottle__of__bleach_agent.n.01,40
maillot.n.01,40
box__of__milk.n.01,40
brace.n.09,40
bottle__of__shampoo.n.01,40
ground_beef__package.n.01,40
pottable__dahlia.n.01,40
vase.n.01,40
baseboard.n.01,40
swimming_pool.n.01,40
chess_set.n.01,40
recreational_vehicle.n.01,40
box__of__coconut_milk.n.01,40
flat_bench.n.02,40
jar__of__puree.n.01,40
microphone.n.01,40
basket.n.03,40
hazelnut.n.02,40
cream__carton.n.01,40
shears.n.01,40
auricularia.n.01,40
bagel_dough.n.01,40
bearing.n.06,40
pellet_food__bag.n.01,40
chocolate_cookie_dough.n.01,40
bottle__of__applesauce.n.01,40
desk.n.01,40
pommel_horse.n.01,40
rosemary__shaker.n.01,40
bottle__of__sriracha.n.01,40
drum.n.01,40
mat.n.01,40
dowel.n.01,40
mixing_bowl.n.01,40
acorn.n.01,40
case.n.19,40
slat.n.01,40
gourd.n.02,40
pineapple_juice__carton.n.01,40
vent.n.01,40
bottle__of__pizza_sauce.n.01,40
lace.n.01,40
bottle__of__conditioner.n.01,40
chocolate_biscuit.n.01,40
clothespin.n.01,40
aluminum_foil.n.01,40
pole.n.01,40
cup__of__yogurt.n.01,40
bread_slice.n.01,40
lubricant__bottle.n.01,40
box__of__baking_mix.n.01,40
dipper.n.01,40
half__orange.n.01,40
tablespoon.n.02,40
sliced__roast_beef.n.01,40
cat_food__tin.n.01,40
square.n.08,40
scoreboard.n.01,40
walker.n.04,40
projector.n.02,40
radiator.n.02,40
apple_pie.n.01,40
can__of__tomatoes.n.01,40
half__papaya.n.01,40
pressure_cooker.n.01,40
tile.n.01,40
beer_glass.n.01,40
bath_mat.n.01,40
party_favor.n.01,40
peanut.n.01,40
bag__of__rubbish.n.01,40
table_knife.n.01,40
sirloin.n.01,40
ginger__shaker.n.01,40
basil__jar.n.01,40
bottle__of__caulk.n.01,40
peppermint.n.03,40
test_tube.n.01,40
walnut.n.01,40
popcorn__bag.n.01,40
head_cabbage.n.02,40
corkscrew.n.01,40
mousetrap.n.01,40
costume.n.01,40
hummus__box.n.01,40
credit_card.n.01,40
gaming_table.n.01,40
boulder.n.01,40
mango.n.02,40
conditioner__dispenser.n.01,40
thumbtack.n.01,40
ice.n.01,40
water_glass.n.02,40
can__of__beans.n.01,40
jug__of__milk.n.01,40
mothball.n.01,40
lobster.n.01,40
pop_bottle.n.01,40
crayfish.n.02,40
bottle__of__black_pepper.n.01,40
punching_bag.n.02,40
pack__of__kielbasa.n.01,40
pomegranate.n.02,40
pie_crust.n.01,40
bottle__of__lotion.n.01,40
ironing_board.n.01,40
lip_balm.n.01,40
radish.n.01,40
toy_dice.n.01,40
bow.n.08,40
power_washer.n.01,40
bottle__of__detergent.n.01,40
cringle.n.01,40
carne_asada.n.01,40
seal.n.02,40
lemonade__bottle.n.01,40
goblet.n.01,40
lollipop.n.02,40
map.n.01,40
bottle__of__fabric_softener.n.01,40
bag.n.06,40
carton__of__milk.n.01,40
digital_camera.n.01,40
baby_shoe.n.01,40
conference_table.n.01,40
pepperoni.n.01,40
tofu.n.02,40
clothes_dryer.n.01,40
joystick.n.02,40
bottle__of__coconut_milk.n.01,40
coatrack.n.01,40
hanging.n.01,40
nickel.n.02,40
marker.n.03,40
chicken_tender.n.01,40
heap__of__gravel.n.01,40
snack_rack.n.01,40
box__of__baking_powder.n.01,40
ammonia_water__atomizer.n.01,40
hard_candy.n.01,40
wool_coat.n.01,40
cedar_chest.n.01,40
fuel__can.n.01,40
overall.n.01,40
easter_egg.n.01,40
paraffin.n.01,40
lint_roller.n.01,40
cornet.n.01,40
steel_wool.n.01,40
cornstarch__jar.n.01,40
disinfectant__bottle.n.01,40
rubbing_alcohol__atomizer.n.01,40
antler.n.01,40
ceiling.n.01,40
whipped_cream__can.n.01,40
ice_skate.n.01,40
shell.n.02,40
tie.n.09,40
baking_powder__jar.n.01,40
vodka__bottle.n.01,40
bottle__of__glue.n.01,40
baseball_glove.n.01,40
brownie.n.03,40
bottle__of__vinegar.n.01,40
postage.n.02,40
picture_frame.n.01,40
echeveria_elegans.n.01,40
cotton.n.04,40
bobby_pin.n.01,40
cauliflower.n.02,40
bulldog_clip.n.01,40
pincer.n.01,40
paprika__shaker.n.01,40
detergent__atomizer.n.01,40
food_processor.n.01,40
mattress_cover.n.01,40
free_weight_rack.n.01,40
flooring.n.02,40
goalkeeper_gloves.n.01,40
candy_dispenser_shelf.n.01,40
address.n.05,40
mannequin.n.02,40
marshmallow.n.01,40
shock_absorber.n.01,40
wire.n.01,40
onion_powder__shaker.n.01,40
painting.n.01,40
crossbar.n.01,40
masking_tape.n.01,40
chopstick.n.01,40
